algorithm,scenario_name,num_cloudlets,seed,mapping_time_ms,peak_memory_mb
PSO-SA,Scenario_100,100,1025,26,105
PSO-SA,Scenario_100,100,1026,27,116
GO,Scenario_2000,2000,1020,7628,113
PSO-SA,Scenario_100,100,1027,37,125
PSO-SA,Scenario_100,100,1028,27,114
PSO-SA,Scenario_100,100,1029,29,130
DTSO-TS,Scenario_100,100,1000,35,164
SJF,Scenario_2000,2000,1019,1,12
DTSO-TS,Scenario_2000,2000,1011,817,3952
GO,Scenario_2000,2000,1010,5696,4991
GO,Scenario_1000,1000,1002,2672,0
SJF,Scenario_2000,2000,1020,1,1
DCOA-TS,Scenario_2000,2000,1025,1870,2001
DTSO-TS,Scenario_2000,2000,1012,798,3360
DCOA-TS,Scenario_5000,5000,1004,8959,0
SJF,Scenario_2000,2000,1021,1,2
DQN,Scenario_500,500,1006,57320,0
SJF,Scenario_2000,2000,1022,1,2
DTSO-TS,Scenario_2000,2000,1013,897,0
SJF,Scenario_2000,2000,1023,1,3
DGWO,Scenario_2000,2000,1006,4719,784
SJF,Scenario_2000,2000,1024,1,0
GO,Scenario_1000,1000,1003,2212,2826
SJF,Scenario_2000,2000,1025,2,0
DTSO-TS,Scenario_2000,2000,1014,806,3552
DCOA-TS,Scenario_2000,2000,1026,2430,0
SJF,Scenario_2000,2000,1026,2,8
SJF,Scenario_2000,2000,1027,1,0
PSO-SA,Scenario_2000,2000,1025,671,2321
SJF,Scenario_2000,2000,1028,1,6
SJF,Scenario_2000,2000,1029,1,0
PSO-SA,Scenario_2000,2000,1026,692,0
DCOA-TS,Scenario_2000,2000,1027,1812,502
DGWO,Scenario_5000,5000,1029,10914,96
PSO-SA,Scenario_2000,2000,1000,594,2343
GO,Scenario_1000,1000,1004,3145,0
PSO-SA,Scenario_2000,2000,1027,530,2186
PSO-SA,Scenario_2000,2000,1001,586,0
DCOA-TS,Scenario_5000,5000,1016,7060,3233
DGWO,Scenario_2000,2000,1007,4392,0
GO,Scenario_2000,2000,1011,6580,1035
PSO-SA,Scenario_2000,2000,1028,583,0
DGWO,Scenario_5000,5000,1025,10360,4002
DGWO,Scenario_5000,5000,1011,13112,2842
DCOA-TS,Scenario_2000,2000,1028,1853,2308
PSO-SA,Scenario_2000,2000,1002,608,3574
PSO-SA,Scenario_2000,2000,1029,611,0
GO,Scenario_2000,2000,1021,8541,0
PSO-SA,Scenario_2000,2000,1003,531,2046
DWOA,Scenario_5000,5000,1016,13320,4864
DTSO-TS,Scenario_2000,2000,1000,817,3743
DCOA-TS,Scenario_2000,2000,1029,1626,0
GO,Scenario_1000,1000,1005,3129,79
PSO-SA,Scenario_2000,2000,1004,531,2157
SJF,Scenario_2000,2000,1005,1,2
SJF,Scenario_2000,2000,1006,1,0
DTSO-TS,Scenario_2000,2000,1001,868,0
SJF,Scenario_2000,2000,1007,1,1
DCOA-TS,Scenario_5000,5000,1005,7403,0
SJF,Scenario_2000,2000,1008,1,2
DTSO-TS,Scenario_2000,2000,1002,802,3448
SJF,Scenario_2000,2000,1009,0,3
DGWO,Scenario_2000,2000,1008,4174,1461
SJF,Scenario_2000,2000,1010,1,0
GO,Scenario_1000,1000,1006,2411,1479
SJF,Scenario_2000,2000,1011,0,3
DTSO-TS,Scenario_2000,2000,1003,765,3436
SJF,Scenario_2000,2000,1012,1,1
SJF,Scenario_2000,2000,1013,0,0
DCOA-TS,Scenario_5000,5000,1017,5215,0
SJF,Scenario_2000,2000,1014,1,1
DTSO-TS,Scenario_2000,2000,1004,868,0
RoundRobin,Scenario_2000,2000,1026,0,1
RoundRobin,Scenario_2000,2000,1027,0,0
RoundRobin,Scenario_2000,2000,1028,1,4
GO,Scenario_1000,1000,1007,2503,2460
RoundRobin,Scenario_2000,2000,1029,0,1
SJF,Scenario_2000,2000,1000,1,6
SJF,Scenario_2000,2000,1001,1,10
DGWO,Scenario_2000,2000,1009,3946,397
SJF,Scenario_2000,2000,1002,1,8
SJF,Scenario_2000,2000,1003,1,0
SJF,Scenario_2000,2000,1004,1,1
DGWO,Scenario_5000,5000,1026,10454,0
GO,Scenario_5000,5000,1026,21395,0
DCOA-TS,Scenario_5000,5000,1027,5561,0
DGWO,Scenario_2000,2000,1010,3939,597
DCOA-TS,Scenario_5000,5000,1006,7666,0
DGWO,Scenario_5000,5000,1012,13207,0
DWOA,Scenario_5000,5000,1017,13550,0
DGWO,Scenario_2000,2000,1011,4832,2782
I-COA,Scenario_5000,5000,1015,14079,715
GO,Scenario_5000,5000,1000,18529,0
DCOA-TS,Scenario_5000,5000,1028,5773,0
DCOA-TS,Scenario_5000,5000,1007,7185,3350
DCOA-TS,Scenario_5000,5000,1029,5172,2622
DCOA-TS,Scenario_5000,5000,1018,5620,0
DGWO,Scenario_5000,5000,1013,12650,0
DQN,Scenario_500,500,1002,48669,0
DWOA,Scenario_5000,5000,1018,13054,1434
I-COA,Scenario_5000,5000,1016,13310,1868
GO,Scenario_5000,5000,1027,19738,3517
DCOA-TS,Scenario_5000,5000,1019,4965,0
GO,Scenario_5000,5000,1016,18965,7288
GO,Scenario_5000,5000,1001,20358,4316
DCOA-TS,Scenario_5000,5000,1020,4944,1782
DQN,Scenario_500,500,1027,54394,0
DQN,Scenario_500,500,1017,57792,4589
DGWO,Scenario_5000,5000,1014,13873,4313
DWOA,Scenario_5000,5000,1019,11681,4309
DCOA-TS,Scenario_5000,5000,1021,5377,4727
DQN,Scenario_500,500,1007,53879,0
I-COA,Scenario_5000,5000,1017,14987,0
DCOA-TS,Scenario_5000,5000,1022,5187,3069
GO,Scenario_5000,5000,1028,21972,1899
DCOA-TS,Scenario_5000,5000,1023,4964,2817
DGWO,Scenario_5000,5000,1015,13421,2366
GO,Scenario_5000,5000,1002,19101,926
GO,Scenario_5000,5000,1017,21838,4144
DWOA,Scenario_5000,5000,1020,15747,0
DCOA-TS,Scenario_5000,5000,1024,4937,0
I-COA,Scenario_5000,5000,1018,15687,0
DCOA-TS,Scenario_5000,5000,1025,4901,4362
DGWO,Scenario_5000,5000,1016,10676,5054
DCOA-TS,Scenario_5000,5000,1026,5700,1647
DWOA,Scenario_5000,5000,1021,13671,3730
DQN,Scenario_500,500,1003,49913,2666
GO,Scenario_5000,5000,1029,21201,0
GO,Scenario_5000,5000,1003,18449,1989
I-COA,Scenario_5000,5000,1019,14604,0
GO,Scenario_5000,5000,1018,22847,0
DWOA,Scenario_5000,5000,1000,11803,0
DQN,Scenario_500,500,1018,50065,0
DQN,Scenario_500,500,1028,51551,0
DWOA,Scenario_5000,5000,1022,15794,258
I-COA,Scenario_5000,5000,1020,12341,0
DQN,Scenario_500,500,1008,53579,4642
DQN,Scenario_1000,1000,1019,96587,2155
GO,Scenario_5000,5000,1004,22596,0
DWOA,Scenario_5000,5000,1001,11829,0
GO,Scenario_5000,5000,1019,20782,78
DQN,Scenario_2000,2000,1003,221938,1816
I-COA,Scenario_5000,5000,1021,10285,508
DWOA,Scenario_5000,5000,1023,13680,0
DWOA,Scenario_5000,5000,1002,11560,0
I-COA,Scenario_5000,5000,1022,10331,0
DWOA,Scenario_5000,5000,1024,16076,6524
DQN,Scenario_500,500,1004,49040,2274
GO,Scenario_5000,5000,1005,22581,1771
GO,Scenario_5000,5000,1020,21595,0
I-COA,Scenario_5000,5000,1023,10470,1700
DWOA,Scenario_5000,5000,1003,13072,0
DQN,Scenario_500,500,1029,49340,6557
DQN,Scenario_500,500,1019,50608,0
I-COA,Scenario_5000,5000,1024,10514,3691
DGWO,Scenario_500,500,1000,1555,0
DGWO,Scenario_500,500,1001,1048,0
DGWO,Scenario_500,500,1002,971,3184
DGWO,Scenario_500,500,1003,1388,0
GO,Scenario_5000,5000,1006,18865,0
DWOA,Scenario_5000,5000,1025,18893,0
DGWO,Scenario_500,500,1004,1477,0
DWOA,Scenario_5000,5000,1004,14075,2081
DQN,Scenario_500,500,1009,51008,0
I-COA,Scenario_5000,5000,1025,10325,0
DBDE,Scenario_5000,5000,1006,8012,3711
GO,Scenario_5000,5000,1021,27497,0
DBDE,Scenario_5000,5000,1016,11512,1356
DWOA,Scenario_5000,5000,1005,13967,2149
I-COA,Scenario_5000,5000,1026,10226,7028
DBDE,Scenario_5000,5000,1007,8064,0
DQN,Scenario_1000,1000,1009,97801,2754
DBDE,Scenario_5000,5000,1017,11094,2599
DBDE,Scenario_5000,5000,1008,8530,0
DWOA,Scenario_5000,5000,1006,10859,1305
I-COA,Scenario_5000,5000,1027,10491,0
DBDE,Scenario_5000,5000,1018,9597,0
GO,Scenario_5000,5000,1022,23807,1692
DBDE,Scenario_5000,5000,1009,9590,3731
DWOA,Scenario_5000,5000,1007,11715,3128
I-COA,Scenario_5000,5000,1028,10191,5183
DQN,Scenario_500,500,1020,49834,2798
DBDE,Scenario_5000,5000,1010,7600,3721
DBDE,Scenario_5000,5000,1019,10416,6217
DQN,Scenario_1000,1000,1020,94723,8045
I-COA,Scenario_5000,5000,1029,10155,0
DWOA,Scenario_5000,5000,1008,11555,3012
DQN,Scenario_2000,2000,1013,225040,0
DBDE,Scenario_5000,5000,1011,8018,7005
GO,Scenario_5000,5000,1023,20019,3711
DQN,Scenario_2000,2000,1023,227628,0
DQN,Scenario_500,500,1010,55832,3324
DBDE,Scenario_5000,5000,1020,10096,0
DWOA,Scenario_5000,5000,1009,11290,3721
DBDE,Scenario_5000,5000,1012,10124,0
DQN,Scenario_2000,2000,1000,217434,0
DBDE,Scenario_5000,5000,1021,10381,0
DQN,Scenario_1000,1000,1000,99679,0
DWOA,Scenario_5000,5000,1010,11075,0
DBDE,Scenario_5000,5000,1013,10864,0
GO,Scenario_5000,5000,1024,22443,0
DBDE,Scenario_5000,5000,1022,8968,0
DBDE,Scenario_5000,5000,1014,9853,0
DWOA,Scenario_5000,5000,1011,10315,0
DBDE,Scenario_5000,5000,1023,8631,7210
DBDE,Scenario_5000,5000,1015,9642,0
DQN,Scenario_500,500,1021,57509,2695
DWOA,Scenario_5000,5000,1012,10698,0
GO,Scenario_5000,5000,1025,19446,0
DBDE,Scenario_5000,5000,1024,10260,0
DWOA,Scenario_5000,5000,1013,10102,5077
DBDE,Scenario_5000,5000,1025,12527,0
DQN,Scenario_500,500,1011,61081,0
DQN,Scenario_1000,1000,1010,96091,1958
GO,Scenario_5000,5000,1007,18197,2539
DWOA,Scenario_5000,5000,1014,10039,0
DWOA,Scenario_5000,5000,1015,10231,0
GO,Scenario_5000,5000,1008,17632,0
DQN,Scenario_1000,1000,1021,94651,0
I-COA,Scenario_5000,5000,1005,14941,5165
DQN,Scenario_500,500,1022,55435,2341
GO,Scenario_5000,5000,1009,18515,0
I-COA,Scenario_5000,5000,1006,10723,187
DQN,Scenario_500,500,1012,49069,0
DQN,Scenario_1000,1000,1001,91736,1574
DQN,Scenario_2000,2000,1004,219315,0
I-COA,Scenario_5000,5000,1007,12571,0
GO,Scenario_5000,5000,1010,18756,0
I-COA,Scenario_5000,5000,1008,13445,0
GO,Scenario_5000,5000,1011,17984,0
I-COA,Scenario_5000,5000,1009,10780,0
DQN,Scenario_500,500,1023,50067,0
DQN,Scenario_1000,1000,1029,107508,0
DGWO,Scenario_1000,1000,1000,2025,0
DGWO,Scenario_1000,1000,1001,3160,2482
DQN,Scenario_5000,5000,1007,489816,11305
DGWO,Scenario_1000,1000,1002,1977,0
DGWO,Scenario_1000,1000,1003,2502,521
DQN,Scenario_1000,1000,1011,98892,3714
DGWO,Scenario_1000,1000,1004,1896,6825
I-COA,Scenario_5000,5000,1010,14918,0
GO,Scenario_5000,5000,1012,21854,0
DGWO,Scenario_1000,1000,1005,2773,0
DGWO,Scenario_1000,1000,1006,3611,3668
DGWO,Scenario_1000,1000,1007,1980,0
DQN,Scenario_500,500,1013,60397,4429
DGWO,Scenario_1000,1000,1008,2322,0
I-COA,Scenario_5000,5000,1011,11051,0
DQN,Scenario_1000,1000,1022,96904,0
GO,Scenario_5000,5000,1013,17598,3060
I-COA,Scenario_5000,5000,1012,10156,1961
I-COA,Scenario_5000,5000,1013,10197,0
DQN,Scenario_500,500,1024,53728,6247
DQN,Scenario_2000,2000,1024,203242,0
GO,Scenario_5000,5000,1014,18496,0
DQN,Scenario_1000,1000,1002,98206,3066
I-COA,Scenario_5000,5000,1014,10051,1006
DBDE,Scenario_5000,5000,1026,8572,4789
DQN,Scenario_2000,2000,1014,221780,2204
GO,Scenario_5000,5000,1015,16911,0
DQN,Scenario_2000,2000,1001,209938,0
DBDE,Scenario_5000,5000,1027,9612,7023
DQN,Scenario_500,500,1014,55144,0
DBDE,Scenario_5000,5000,1028,9462,0
DBDE,Scenario_5000,5000,1029,7776,0
DQN,Scenario_1000,1000,1012,94328,0
I-COA,Scenario_5000,5000,1000,14123,3773
I-COA,Scenario_5000,5000,1001,11267,1825
DQN,Scenario_1000,1000,1023,98800,1647
I-COA,Scenario_5000,5000,1002,11890,0
I-COA,Scenario_5000,5000,1003,12322,6539
DQN,Scenario_5000,5000,1017,503778,529
DQN,Scenario_1000,1000,1003,100934,226
I-COA,Scenario_5000,5000,1004,14779,3185
DQN,Scenario_5000,5000,1000,506647,3706
DQN,Scenario_2000,2000,1005,207746,650
DQN,Scenario_1000,1000,1013,91054,5227
DQN,Scenario_1000,1000,1024,90948,0
DQN,Scenario_5000,5000,1027,511894,734
DQN,Scenario_2000,2000,1025,200110,214
DQN,Scenario_1000,1000,1004,93962,0
DQN,Scenario_2000,2000,1002,201124,204
DQN,Scenario_2000,2000,1015,211669,651
DQN,Scenario_1000,1000,1014,94077,0
DQN,Scenario_1000,1000,1025,89142,6184
DQN,Scenario_1000,1000,1005,90758,0
DQN,Scenario_2000,2000,1006,191998,0
DQN,Scenario_1000,1000,1015,91798,0
DQN,Scenario_1000,1000,1026,91355,3506
DQN,Scenario_1000,1000,1006,88454,2305
DQN,Scenario_2000,2000,1026,196550,675
DQN,Scenario_5000,5000,1008,456198,6166
DQN,Scenario_2000,2000,1016,188775,0
DQN,Scenario_1000,1000,1016,92207,5397
RoundRobin,Scenario_100000,100000,1024,7,51
DQN,Scenario_1000,1000,1027,92349,0
DQN,Scenario_1000,1000,1007,87722,0
SJF,Scenario_100000,100000,1014,53,489
DQN,Scenario_2000,2000,1007,194764,1227
DQN,Scenario_1000,1000,1017,94876,0
DQN,Scenario_1000,1000,1028,92899,2113
DQN,Scenario_1000,1000,1008,89263,0
DQN,Scenario_5000,5000,1018,466390,3527
DQN,Scenario_2000,2000,1027,184562,1177
DQN,Scenario_5000,5000,1001,461663,0
DQN,Scenario_2000,2000,1017,180507,0
DQN,Scenario_1000,1000,1018,89054,1014
SJF,Scenario_100000,100000,1004,99,1120
DQN,Scenario_5000,5000,1028,475337,948
DQN,Scenario_2000,2000,1008,174197,0
RoundRobin,Scenario_100000,100000,1015,8,75
DQN,Scenario_2000,2000,1028,172777,0
DQN,Scenario_2000,2000,1018,173591,0
SJF,Scenario_100000,100000,1024,70,282
FCFS,Scenario_100000,100000,1015,7,53
DQN,Scenario_5000,5000,1009,436190,0
DQN,Scenario_2000,2000,1009,170354,955
PSO-SA,Scenario_100000,100000,1003,136994,5185
DQN,Scenario_2000,2000,1029,171199,0
DGWO,Scenario_2000,2000,1000,3801,359
DGWO,Scenario_2000,2000,1001,3769,293
DGWO,Scenario_2000,2000,1002,3789,0
DQN,Scenario_2000,2000,1019,170886,873
RoundRobin,Scenario_100000,100000,1005,14,60
DQN,Scenario_5000,5000,1019,427783,0
FCFS,Scenario_100000,100000,1025,8,32
DQN,Scenario_5000,5000,1002,426494,2889
DQN,Scenario_2000,2000,1010,170227,579
DBDE,Scenario_100000,100000,1000,275712,5330
FCFS,Scenario_100000,100000,1000,13,60
DQN,Scenario_5000,5000,1029,425436,0
DCOA-TS,Scenario_100000,100000,1022,497690,0
DGWO,Scenario_5000,5000,1000,9819,0
DGWO,Scenario_5000,5000,1001,9839,0
DTSO-TS,Scenario_100000,100000,1003,222587,2092
DGWO,Scenario_5000,5000,1002,9752,0
DQN,Scenario_2000,2000,1020,169911,3495
DGWO,Scenario_5000,5000,1003,9755,6392
DGWO,Scenario_5000,5000,1004,9728,6433
DGWO,Scenario_5000,5000,1005,9719,0
DTSO-TS,Scenario_100000,100000,1022,161528,7437
DGWO,Scenario_5000,5000,1006,9679,1059
DQN,Scenario_2000,2000,1011,170706,0
DBDE,Scenario_100000,100000,1020,334895,0
DQN,Scenario_5000,5000,1010,427448,0
DQN,Scenario_2000,2000,1021,170503,327
PSO-SA,Scenario_100000,100000,1013,267229,471
SJF,Scenario_100000,100000,1015,47,143
DQN,Scenario_2000,2000,1012,171075,1541
FCFS,Scenario_100000,100000,1005,16,43
DQN,Scenario_5000,5000,1020,428634,632
DQN,Scenario_5000,5000,1003,427114,0
DQN,Scenario_2000,2000,1022,171033,0
DCOA-TS,Scenario_100000,100000,1012,496663,0
DCOA-TS,Scenario_100000,100000,1002,560223,8234
RoundRobin,Scenario_100000,100000,1025,5,41
PSO-SA,Scenario_100000,100000,1023,262252,795
SJF,Scenario_100000,100000,1005,43,96
DWOA,Scenario_100000,100000,1011,336744,0
DTSO-TS,Scenario_100000,100000,1012,283787,0
DWOA,Scenario_100000,100000,1020,348968,4329
DGWO,Scenario_100000,100000,1021,483856,0
DBDE,Scenario_100000,100000,1010,301316,0
DQN,Scenario_5000,5000,1011,426650,0
DGWO,Scenario_100000,100000,1001,516322,0
DWOA,Scenario_100000,100000,1001,520657,4966
DQN,Scenario_5000,5000,1021,430337,2503
DQN,Scenario_5000,5000,1004,429327,0
SJF,Scenario_100000,100000,1025,41,116
GO,Scenario_100000,100000,1001,714259,0
DGWO,Scenario_100000,100000,1011,515607,4730
RoundRobin,Scenario_100000,100000,1016,6,9
GO,Scenario_100000,100000,1021,712467,8702
FCFS,Scenario_100000,100000,1016,6,16
FCFS,Scenario_100000,100000,1026,5,10
GO,Scenario_100000,100000,1011,728579,1717
DQN,Scenario_5000,5000,1012,431001,0
I-COA,Scenario_100000,100000,1000,701230,956
RoundRobin,Scenario_100000,100000,1006,5,1
I-COA,Scenario_100000,100000,1020,715917,0
I-COA,Scenario_100000,100000,1010,723480,6324
DQN,Scenario_5000,5000,1022,427807,2544
DQN,Scenario_5000,5000,1005,433302,4359
FCFS,Scenario_100000,100000,1001,6,9
SJF,Scenario_100000,100000,1016,49,105
SJF,Scenario_100000,100000,1006,47,81
DCOA-TS,Scenario_100000,100000,1023,347373,2639
FCFS,Scenario_100000,100000,1006,6,16
DQN,Scenario_5000,5000,1013,426018,0
PSO-SA,Scenario_100000,100000,1004,110055,0
DQN,Scenario_5000,5000,1023,428559,0
DQN,Scenario_5000,5000,1006,427221,0
RoundRobin,Scenario_100000,100000,1026,6,8
DTSO-TS,Scenario_100000,100000,1023,143066,0
SJF,Scenario_100000,100000,1026,45,87
RoundRobin,Scenario_100000,100000,1007,6,16
DBDE,Scenario_100000,100000,1001,257010,2462
DTSO-TS,Scenario_100000,100000,1004,153859,0
DQN,Scenario_5000,5000,1014,425640,1074
DCOA-TS,Scenario_100000,100000,1003,436668,1374
DBDE,Scenario_100000,100000,1021,246987,3510
DWOA,Scenario_100000,100000,1012,340750,796
DCOA-TS,Scenario_100000,100000,1013,363266,3882
RoundRobin,Scenario_100000,100000,1017,6,12
DQN,Scenario_5000,5000,1024,426048,168
FCFS,Scenario_100000,100000,1017,6,15
PSO-SA,Scenario_100000,100000,1024,132080,1140
FCFS,Scenario_100000,100000,1027,6,15
PSO-SA,Scenario_100000,100000,1014,108620,332
SJF,Scenario_100000,100000,1017,46,86
DGWO,Scenario_100000,100000,1002,349349,0
DWOA,Scenario_100000,100000,1021,338903,0
DQN,Scenario_5000,5000,1015,433187,0
FCFS,Scenario_100000,100000,1002,7,10
DTSO-TS,Scenario_100000,100000,1013,142015,428
DGWO,Scenario_100000,100000,1012,309676,0
DBDE,Scenario_100000,100000,1011,258888,112
SJF,Scenario_100000,100000,1007,47,89
DQN,Scenario_5000,5000,1025,430320,696
I-COA,Scenario_100000,100000,1021,411871,0
DGWO,Scenario_100000,100000,1022,345207,0
GO,Scenario_100000,100000,1022,425686,0
I-COA,Scenario_100000,100000,1011,438646,0
DWOA,Scenario_100000,100000,1002,327014,0
FCFS,Scenario_100000,100000,1007,7,1
RoundRobin,Scenario_100000,100000,1008,6,16
DQN,Scenario_5000,5000,1016,435723,0
GO,Scenario_100000,100000,1012,420493,5602
SJF,Scenario_100000,100000,1027,45,67
DQN,Scenario_5000,5000,1026,429560,5369
DCOA-TS,Scenario_100000,100000,1024,327869,126
GO,Scenario_100000,100000,1002,416400,655
RoundRobin,Scenario_100000,100000,1018,8,31
RoundRobin,Scenario_100000,100000,1027,5,9
DTSO-TS,Scenario_100000,100000,1024,111737,0
FCFS,Scenario_100000,100000,1028,6,12
SJF,Scenario_100000,100000,1018,57,96
I-COA,Scenario_100000,100000,1001,416334,2642
SJF,Scenario_100000,100000,1008,50,73
FCFS,Scenario_100000,100000,1018,7,9
PSO-SA,Scenario_100000,100000,1005,104263,0
FCFS,Scenario_100000,100000,1003,5,0
DBDE,Scenario_100000,100000,1022,277217,1472
DTSO-TS,Scenario_100000,100000,1005,115495,0
DCOA-TS,Scenario_100000,100000,1004,395194,0
DBDE,Scenario_100000,100000,1002,264224,1481
RoundRobin,Scenario_100000,100000,1009,7,1
DCOA-TS,Scenario_100000,100000,1014,431596,6388
FCFS,Scenario_100000,100000,1008,7,15
DWOA,Scenario_100000,100000,1013,377383,2126
SJF,Scenario_100000,100000,1028,58,64
PSO-SA,Scenario_100000,100000,1015,139610,763
PSO-SA,Scenario_100000,100000,1025,132486,0
DWOA,Scenario_100000,100000,1022,309900,0
DTSO-TS,Scenario_100000,100000,1014,146250,2409
DBDE,Scenario_100000,100000,1012,268871,4745
DGWO,Scenario_100000,100000,1003,351718,0
DGWO,Scenario_100000,100000,1013,352118,0
RoundRobin,Scenario_100000,100000,1019,5,2
I-COA,Scenario_100000,100000,1022,507482,4622
SJF,Scenario_100000,100000,1009,40,44
RoundRobin,Scenario_100000,100000,1028,5,15
DGWO,Scenario_100000,100000,1023,333411,2723
FCFS,Scenario_100000,100000,1029,6,10
DWOA,Scenario_100000,100000,1003,320419,8290
SJF,Scenario_100000,100000,1019,42,30
DCOA-TS,Scenario_100000,100000,1025,284617,0
GO,Scenario_100000,100000,1023,467233,1850
RoundRobin,Scenario_100000,100000,1010,5,1
FCFS,Scenario_100000,100000,1019,5,5
I-COA,Scenario_100000,100000,1012,478919,0
FCFS,Scenario_100000,100000,1004,5,0
GO,Scenario_100000,100000,1013,397014,1877
FCFS,Scenario_100000,100000,1009,6,1
GO,Scenario_100000,100000,1003,402217,0
SJF,Scenario_100000,100000,1029,43,52
DCOA-TS,Scenario_100000,100000,1005,271932,0
DTSO-TS,Scenario_100000,100000,1025,118943,4578
DBDE,Scenario_100000,100000,1023,247712,0
PSO-SA,Scenario_100000,100000,1006,99649,0
SJF,Scenario_100000,100000,1010,42,57
DTSO-TS,Scenario_100000,100000,1006,116337,0
DCOA-TS,Scenario_100000,100000,1015,301175,622
DWOA,Scenario_100000,100000,1014,291712,561
RoundRobin,Scenario_100000,100000,1020,6,14
SJF,Scenario_100000,100000,1020,44,52
RoundRobin,Scenario_100000,100000,1029,5,2
DBDE,Scenario_100000,100000,1003,246197,5099
I-COA,Scenario_100000,100000,1002,411040,5003
PSO-SA,Scenario_100000,100000,1016,111661,174
RoundRobin,Scenario_100000,100000,1000,4,10
PSO-SA,Scenario_100000,100000,1026,106379,0
RoundRobin,Scenario_100000,100000,1011,5,7
DTSO-TS,Scenario_100000,100000,1015,111405,5143
DBDE,Scenario_100000,100000,1013,226693,1035
FCFS,Scenario_100000,100000,1020,6,15
DGWO,Scenario_100000,100000,1014,285887,1666
DWOA,Scenario_100000,100000,1023,291744,826
DGWO,Scenario_100000,100000,1004,286720,0
FCFS,Scenario_100000,100000,1010,6,8
DCOA-TS,Scenario_100000,100000,1026,297526,0
DTSO-TS,Scenario_100000,100000,1026,116163,0
SJF,Scenario_100000,100000,1021,43,53
SJF,Scenario_100000,100000,1011,39,57
DGWO,Scenario_100000,100000,1024,289962,0
I-COA,Scenario_100000,100000,1023,412446,0
DWOA,Scenario_100000,100000,1004,293157,0
SJF,Scenario_100000,100000,1000,43,53
GO,Scenario_100000,100000,1014,398742,0
RoundRobin,Scenario_100000,100000,1021,5,14
DCOA-TS,Scenario_100000,100000,1006,283596,4408
GO,Scenario_100000,100000,1004,376271,5124
PSO-SA,Scenario_100000,100000,1000,108306,0
GO,Scenario_100000,100000,1024,413308,0
RoundRobin,Scenario_100000,100000,1012,6,2
RoundRobin,Scenario_100000,100000,1001,6,7
PSO-SA,Scenario_100000,100000,1007,96419,0
I-COA,Scenario_100000,100000,1013,426599,497
FCFS,Scenario_100000,100000,1021,5,1
DCOA-TS,Scenario_100000,100000,1016,312243,0
DTSO-TS,Scenario_100000,100000,1007,101873,1676
DWOA,Scenario_100000,100000,1015,292075,5803
SJF,Scenario_100000,100000,1022,45,50
DBDE,Scenario_100000,100000,1024,250825,1353
DBDE,Scenario_100000,100000,1004,238941,0
SJF,Scenario_100000,100000,1012,43,39
PSO-SA,Scenario_100000,100000,1027,94230,0
PSO-SA,Scenario_100000,100000,1017,103758,330
DBDE,Scenario_100000,100000,1014,225292,0
FCFS,Scenario_100000,100000,1011,5,1
SJF,Scenario_100000,100000,1001,41,34
I-COA,Scenario_100000,100000,1003,388769,0
DGWO,Scenario_100000,100000,1015,284881,4187
DCOA-TS,Scenario_100000,100000,1027,270118,0
RoundRobin,Scenario_100000,100000,1022,5,1
DTSO-TS,Scenario_100000,100000,1016,95971,4719
RoundRobin,Scenario_100000,100000,1002,6,10
RoundRobin,Scenario_100000,100000,1013,7,7
DWOA,Scenario_100000,100000,1024,273576,0
DTSO-TS,Scenario_100000,100000,1027,115878,5790
SJF,Scenario_100000,100000,1023,44,55
PSO-SA,Scenario_100000,100000,1008,92816,0
DWOA,Scenario_100000,100000,1005,286348,626
FCFS,Scenario_100000,100000,1022,6,8
DGWO,Scenario_100000,100000,1025,289188,0
DGWO,Scenario_100000,100000,1005,288447,0
DCOA-TS,Scenario_100000,100000,1007,310333,1257
I-COA,Scenario_100000,100000,1024,376421,5752
SJF,Scenario_100000,100000,1002,44,50
PSO-SA,Scenario_100000,100000,1001,111493,0
SJF,Scenario_100000,100000,1013,43,57
FCFS,Scenario_100000,100000,1012,7,19
GO,Scenario_100000,100000,1015,414437,0
DCOA-TS,Scenario_100000,100000,1017,265783,0
GO,Scenario_100000,100000,1025,375875,502
RoundRobin,Scenario_100000,100000,1023,6,14
PSO-SA,Scenario_100000,100000,1018,106170,0
RoundRobin,Scenario_100000,100000,1003,6,2
DQN,Scenario_100000,100000,1002,8742272,127
GO,Scenario_100000,100000,1005,417368,0
DQN,Scenario_100000,100000,1022,8785616,5484
DTSO-TS,Scenario_100000,100000,1017,107906,0
PSO-SA,Scenario_100000,100000,1028,107132,0
DBDE,Scenario_100000,100000,1015,221127,6182
DBDE,Scenario_100000,100000,1025,248977,0
DWOA,Scenario_100000,100000,1016,301044,0
RoundRobin,Scenario_100000,100000,1014,5,15
I-COA,Scenario_100000,100000,1014,397276,2463
DTSO-TS,Scenario_100000,100000,1028,88816,3306
DTSO-TS,Scenario_100000,100000,1008,112332,0
DBDE,Scenario_100000,100000,1005,250932,2451
DCOA-TS,Scenario_100000,100000,1028,282296,0
SJF,Scenario_100000,100000,1003,48,20
DGWO,Scenario_100000,100000,1016,280352,1815
FCFS,Scenario_100000,100000,1023,6,0
I-COA,Scenario_100000,100000,1004,379653,2098
DQN,Scenario_100000,100000,1012,8550190,0
DCOA-TS,Scenario_100000,100000,1008,236145,0
DWOA,Scenario_100000,100000,1025,271152,0
